#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=6362, tid=0x00007fdfaa2ea700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdfbc0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]

Stack: [0x00007fdfaa1ea000,0x00007fdfaa2eb000],  sp=0x00007fdfaa2e7d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  58858 10908       4       scala.collection.immutable.HashMap$HashTrieMap::updated0 (236 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fdf7801e800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=6751, stack(0x00007fdf5f39f000,0x00007fdf5f4a0000)]
  0x00007fdf6c059800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=6750, stack(0x00007fdf5f4a0000,0x00007fdf5f5a1000)]
  0x00007fdf98078000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=6749, stack(0x00007fdf5f5a1000,0x00007fdf5f6a2000)]
  0x000055589fa7c000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=6748, stack(0x00007fdf5f6a2000,0x00007fdf5f7a3000)]
  0x00007fdfa403b800 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=6746, stack(0x00007fdf5f7a3000,0x00007fdf5f8a4000)]
  0x00007fdfa403a000 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=6744, stack(0x00007fdf5f8a4000,0x00007fdf5f9a5000)]
  0x00007fdf9c0f4000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=6742, stack(0x00007fdf5f9a5000,0x00007fdf5faa6000)]
  0x00007fdf9400d800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=6741, stack(0x00007fdf5faa6000,0x00007fdf5fba7000)]
  0x00007fdf8c006000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=6740, stack(0x00007fdf5fba7000,0x00007fdf5fca8000)]
  0x00007fdf91371000 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=6739, stack(0x00007fdf5fca8000,0x00007fdf5fda9000)]
  0x00007fdf98077000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=6738, stack(0x00007fdf5fda9000,0x00007fdf5feaa000)]
  0x00007fdf8886c800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=6737, stack(0x00007fdf5feaa000,0x00007fdf5ffab000)]
  0x00007fdf8869e800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=6735, stack(0x00007fdf5ffab000,0x00007fdf600ac000)]
